ndex,species,forme,move1,move2,move3,move4
1,Bulbasaur,Bulbasaur,438,338,130,263
2,Ivysaur,Ivysaur,438,338,130,263
3,Venusaur,Venusaur,438,338,63,416
4,Charmander,Charmander,394,307,264,264
5,Charmeleon,Charmeleon,394,307,264,264
6,Charizard,Charizard,394,307,63,416
7,Squirtle,Squirtle,401,308,264,59
8,Wartortle,Wartortle,401,308,264,59
9,Blastoise,Blastoise,401,308,63,416
10,Caterpie,Caterpie,450,450,527,173
11,Metapod,Metapod,450,450,527,33
12,Butterfree,Butterfree,369,405,63,416
13,Weedle,Weedle,450,450,527,40
14,Kakuna,Kakuna,450,450,527,40
15,Beedrill,Beedrill,398,188,63,416
16,Pidgey,Pidgey,143,542,257,369
17,Pidgeotto,Pidgeotto,143,542,257,369
18,Pidgeot,Pidgeot,416,63,257,369
19,Rattata,Rattata,387,253,59,87
20,Raticate,Raticate,416,63,59,87
21,Spearow,Spearow,143,253,257,369
22,Fearow,Fearow,416,63,257,529
23,Ekans,Ekans,441,562,89,231
24,Arbok,Arbok,441,562,63,416
25,Pikachu,Pikachu,528,87,21,280
26,Raichu,Raichu,344,87,63,416
27,Sandshrew,Sandshrew,89,414,264,398
28,Sandslash,Sandslash,89,414,63,416
29,Nidoran♀,Nidoran♀,398,188,130,87
30,Nidorina,Nidorina,398,188,130,87
31,Nidoqueen,Nidoqueen,89,482,63,416
32,Nidoran♂,Nidoran♂,398,188,457,87
33,Nidorino,Nidorino,398,188,457,87
34,Nidoking,Nidoking,89,482,63,416
35,Clefairy,Clefairy,264,585,264,87
36,Clefable,Clefable,264,585,63,416
37,Vulpix,Vulpix,394,315,231,399
38,Ninetales,Ninetales,394,315,63,416
39,Jigglypuff,Jigglypuff,387,304,264,87
40,Wigglytuff,Wigglytuff,416,63,264,411
41,Zubat,Zubat,413,188,257,141
42,Golbat,Golbat,413,188,63,416
43,Oddish,Oddish,402,80,585,605
44,Gloom,Gloom,572,80,585,409
45,Vileplume,Vileplume,572,80,63,416
46,Paras,Paras,404,76,188,263
47,Parasect,Parasect,404,76,63,416
48,Venonat,Venonat,141,188,76,94
49,Venomoth,Venomoth,141,405,63,416
50,Diglett,Diglett,89,414,188,253
51,Dugtrio,Dugtrio,89,414,63,416
52,Meowth,Meowth,387,253,441,138
53,Persian,Persian,416,63,441,138
54,Psyduck,Psyduck,401,56,264,485
55,Golduck,Golduck,401,56,63,416
56,Mankey,Mankey,264,411,315,200
57,Primeape,Primeape,264,411,63,416
58,Growlithe,Growlithe,394,315,200,37
59,Arcanine,Arcanine,394,315,63,416
60,Poliwag,Poliwag,127,56,59,94
61,Poliwhirl,Poliwhirl,127,56,264,89
62,Poliwrath,Poliwrath,264,411,63,416
63,Abra,Abra,428,138,264,605
64,Kadabra,Kadabra,428,248,264,605
65,Alakazam,Alakazam,428,248,63,416
66,Machop,Machop,264,411,126,53
67,Machoke,Machoke,264,411,126,53
68,Machamp,Machamp,264,411,63,416
69,Bellsprout,Bellsprout,438,76,21,141
70,Weepinbell,Weepinbell,438,76,21,141
71,Victreebel,Victreebel,438,437,63,416
72,Tentacool,Tentacool,398,56,59,605
73,Tentacruel,Tentacruel,398,56,63,416
74,Geodude,Geodude,89,414,153,153
75,Graveler,Graveler,89,414,153,153
76,Golem,Golem,89,414,153,153
77,Ponyta,Ponyta,394,315,76,37
78,Rapidash,Rapidash,394,315,63,416
79,Slowpoke,Slowpoke,401,248,562,126
80,Slowbro,Slowbro,401,248,63,416
81,Magnemite,Magnemite,528,192,153,324
82,Magneton,Magneton,528,192,153,416
83,Farfetch’d,Farfetch’d,387,253,231,257
84,Doduo,Doduo,37,253,26,211
85,Dodrio,Dodrio,416,63,26,211
86,Seel,Seel,401,57,562,231
87,Dewgong,Dewgong,401,59,63,416
88,Grimer,Grimer,441,562,153,126
89,Muk,Muk,441,562,153,416
90,Shellder,Shellder,534,56,153,58
91,Cloyster,Cloyster,556,56,153,416
92,Gastly,Gastly,122,188,153,138
93,Haunter,Haunter,398,188,153,138
94,Gengar,Gengar,398,188,153,416
95,Onix,Onix,444,414,153,231
96,Drowzee,Drowzee,428,485,264,605
97,Hypno,Hypno,428,248,63,416
98,Krabby,Krabby,152,57,276,404
99,Kingler,Kingler,152,57,63,416
100,Voltorb,Voltorb,528,87,153,153
101,Electrode,Electrode,528,87,153,153
102,Exeggcute,Exeggcute,402,437,153,188
103,Exeggutor,Exeggutor,452,437,153,416
104,Cubone,Cubone,89,414,264,38
105,Marowak,Marowak,89,414,63,416
106,Hitmonlee,Hitmonlee,264,411,25,25
107,Hitmonchan,Hitmonchan,264,411,89,444
108,Lickitung,Lickitung,416,63,264,76
109,Koffing,Koffing,153,562,153,153
110,Weezing,Weezing,153,562,153,153
111,Rhyhorn,Rhyhorn,444,414,130,276
112,Rhydon,Rhydon,444,414,63,416
113,Chansey,Chansey,416,63,264,87
114,Tangela,Tangela,438,437,63,416
115,Kangaskhan,Kangaskhan,416,63,264,264
116,Horsea,Horsea,127,56,200,200
117,Seadra,Seadra,127,56,63,416
118,Goldeen,Goldeen,401,56,130,59
119,Seaking,Seaking,401,56,63,416
120,Staryu,Staryu,127,56,59,87
121,Starmie,Starmie,127,56,63,416
122,Mr. Mime,Mr. Mime,428,248,63,416
123,Scyther,Scyther,404,405,63,416
124,Jynx,Jynx,428,59,63,416
125,Electabuzz,Electabuzz,528,87,63,416
126,Magmar,Magmar,394,315,63,416
127,Pinsir,Pinsir,404,416,63,416
128,Tauros,Tauros,416,63,76,200
129,Magikarp,Magikarp,150,150,340,150
130,Gyarados,Gyarados,401,56,63,63
131,Lapras,Lapras,401,56,63,416
